User-agent: *
Disallow: /decks/media/*/vocabulary
Disallow: /decks/media
Disallow: /decks/media/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /dashboard/*
Disallow: /vocabulary/*
Disallow: /confirm-email
Disallow: /confirm-email-change
Disallow: /login-success
Disallow: /reset-password
Disallow: /settings
Disallow: /settings/*
Disallow: /google-registration
Disallow: /profile
Disallow: /profile/*
Disallow: /srs
Disallow: /srs/*
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /notifications
Disallow: /parse
Disallow: /requests
Disallow: /requests/*
Disallow: /ratings
Disallow: /ratings/*
Allow: /decks/media/*/detail
Allow: /decks/media/list/*
Allow: /decks/media/*/stats

Sitemap: https://jiten.moe/sitemap.xml
